,NEW_STATUS,AGE_T_x,F0119,T0186,S1628,S0287,T0178,T0356
3736,0,1,,1,1.0,0.0,,2
3737,0,0,1.0,1,0.0,1.0,0.0,2
3738,0,0,,1,1.0,1.0,,1
3739,0,0,,1,0.0,1.0,,2
3740,0,1,,1,1.0,,,1
3741,0,0,,1,1.0,0.0,1.0,2
3742,0,0,,1,0.0,1.0,,1
3743,0,0,,1,0.0,1.0,,1
3744,0,0,,1,0.0,0.0,,1
3745,0,1,,1,0.0,0.0,,2
3746,0,0,,0,1.0,0.0,,1
3747,0,1,,1,0.0,1.0,,2
3748,0,1,,0,0.0,1.0,,2
3749,0,0,,1,1.0,1.0,,2
3750,0,0,1.0,1,0.0,1.0,,2
3751,0,0,0.0,1,1.0,1.0,,2
3752,0,1,,1,0.0,0.0,,2
3753,0,0,,0,,1.0,,2
3754,0,0,,0,1.0,0.0,,2
3755,0,1,,1,0.0,1.0,1.0,2
3756,0,0,,1,1.0,1.0,1.0,2
3757,0,0,1.0,1,0.0,1.0,,2
3758,0,1,,0,1.0,,,1
3759,0,1,,1,1.0,,1.0,2
3760,0,0,,1,1.0,,,2
3761,0,1,,1,1.0,1.0,,2
3762,0,1,,1,1.0,1.0,0.0,1
3763,0,1,,1,0.0,0.0,1.0,1
3764,0,1,,1,1.0,0.0,,1
3765,0,0,,1,,1.0,1.0,2
3766,0,0,,1,,1.0,,2
3767,0,1,,1,0.0,1.0,,2
3768,0,0,,1,,0.0,,2
3769,0,0,,1,0.0,0.0,,2
3770,0,1,,1,1.0,0.0,,2
3771,0,1,,1,,0.0,,2
3772,0,1,,1,,0.0,,2
3773,0,1,,1,1.0,0.0,,1
3774,0,1,,1,1.0,1.0,,2
3775,0,0,,1,1.0,1.0,,2
3776,0,1,,1,1.0,0.0,,1
3777,0,1,,0,0.0,1.0,,1
3778,0,0,,1,1.0,1.0,,1
3779,0,0,,1,0.0,0.0,,1
3780,0,1,,0,,1.0,1.0,2
3781,0,0,1.0,1,1.0,1.0,,1
3782,0,1,,1,,1.0,,1
3783,0,0,1.0,1,,0.0,,1
3784,0,0,1.0,1,,0.0,,2
3785,0,0,1.0,0,1.0,0.0,1.0,2
3786,0,1,,1,0.0,1.0,,2
3787,0,0,,1,1.0,1.0,,2
3788,0,1,,1,0.0,1.0,,2
3789,0,1,,1,0.0,1.0,,2
3790,0,1,,1,0.0,0.0,,2
3791,0,0,0.0,1,1.0,1.0,,2
3792,0,0,0.0,1,1.0,1.0,1.0,2
3793,0,0,,1,0.0,0.0,,1
3794,0,0,,1,1.0,0.0,,2
3795,0,1,,1,1.0,1.0,,2
3796,0,0,,1,0.0,1.0,,1
3797,0,0,,1,0.0,1.0,,2
3798,0,0,1.0,1,1.0,1.0,,2
3799,0,1,,1,,,1.0,2
3800,0,1,,1,1.0,0.0,,1
3801,0,1,,1,1.0,0.0,1.0,1
3802,0,0,,1,1.0,1.0,1.0,2
3803,0,1,,0,1.0,1.0,1.0,2
3804,0,0,0.0,1,1.0,1.0,,2
3805,0,0,1.0,1,1.0,1.0,,2
3806,0,0,,1,1.0,1.0,,2
3807,0,0,,1,1.0,1.0,,2
3808,0,1,,1,0.0,1.0,,2
3809,0,1,1.0,1,0.0,1.0,,2
3810,0,0,1.0,1,1.0,1.0,,2
3811,0,1,,1,1.0,0.0,,1
3812,0,1,,1,1.0,0.0,,2
3813,0,0,,1,1.0,1.0,1.0,1
3814,0,0,,0,1.0,,,2
3815,0,1,,1,1.0,1.0,,2
3816,0,1,,1,1.0,0.0,1.0,1
3817,0,1,,0,1.0,,,2
3818,0,1,,1,1.0,1.0,,2
3819,0,1,,1,1.0,1.0,1.0,2
3820,0,0,,1,1.0,1.0,,2
3821,0,1,,1,1.0,1.0,,2
3822,0,0,,1,1.0,0.0,,1
3823,0,0,,1,1.0,0.0,,2
3824,0,0,,1,1.0,0.0,,2
3825,0,0,1.0,0,1.0,,,1
3826,0,1,,1,1.0,,,2
3827,0,1,,1,1.0,1.0,1.0,2
